============================= test session starts ==============================
platform darwin -- Python 3.10.8, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/liam/Python syntax core
configfile: pytest.ini
        <TestCaseFunction test_network_request_decorator>
      <UnitTestCase TestIntegrationScenarios>
        <TestCaseFunction test_decorator_stacking_order>
        <TestCaseFunction test_real_retry_scenario>
      <UnitTestCase TestErrorHandling>
        <TestCaseFunction test_retry_executor_with_non_retryable_exception>
        <TestCaseFunction test_state_management_with_exception_in_state_save>
      <UnitTestCase TestEdgeCases>
        <TestCaseFunction test_comprehensive_retry_with_all_none_params>
        <TestCaseFunction test_retry_executor_with_zero_max_retries>
        <TestCaseFunction test_state_management_with_none_result>
        <TestCaseFunction test_with_retry_empty_exception_list>
    <Module test_core_network_retry_manager.py>
      <Class TestCalculateRetryDelay>
        <Function test_calculate_retry_delay_basic>
        <Function test_calculate_retry_delay_max_delay_limit>
        <Function test_calculate_retry_delay_custom_config>
        <Function test_calculate_retry_delay_zero_jitter>
        <Function test_calculate_retry_delay_missing_config_keys>
        <Function test_calculate_retry_delay_negative_prevention>
        <Function test_calculate_retry_delay_jitter_calculation>
      <Class TestCreateRetryDecorator>
        <Function test_create_retry_decorator_basic>
        <Function test_create_retry_decorator_with_config>
        <Function test_create_retry_decorator_with_custom_exceptions>
        <Function test_create_retry_decorator_with_logger_name>
        <Function test_create_retry_decorator_preserves_function_metadata>
      <Class TestSimpleRetryExecutor>
        <Function test_simple_retry_executor_init>
        <Function test_execute_success_first_attempt>
        <Function test_execute_success_after_retries>
        <Function test_execute_max_retries_exceeded>
        <Function test_execute_non_retryable_exception>
        <Function test_apply_retry_delay>
        <Function test_should_continue_retry_logic>
        <Function test_log_retry_attempt>
        <Function test_handle_final_failure>
      <Class TestRetryDecorator>
        <Function test_retry_decorator_basic>
        <Function test_retry_decorator_with_failures>
        <Function test_retry_decorator_custom_exceptions>
        <Function test_retry_decorator_parameters>
      <Class TestRetryManager>
        <Function test_retry_manager_init_default>
        <Function test_retry_manager_init_custom>
        <Function test_execute_with_retry_success>
        <Function test_execute_with_retry_with_failures>
        <Function test_execute_with_retry_custom_config>
        <Function test_execute_with_retry_custom_exceptions>
        <Function test_create_decorator>
        <Function test_create_decorator_with_custom_params>
      <Class TestRetryManagerIntegration>
        <Function test_full_retry_workflow>
        <Function test_retry_with_different_exception_types>
        <Function test_logging_integration>
      <Class TestEdgeCases>
        <Function test_zero_max_retries>
        <Function test_negative_max_retries>
        <Function test_empty_retry_exceptions_list>
        <Function test_function_with_no_return_value>
        <Function test_very_large_delay_values>
      <Class TestDefaultRetryConfig>
        <Function test_default_config_values>
        <Function test_default_config_immutability>
    <Module test_core_position_management.py>
      <Class TestPositionManagerInitialization>
        <Function test_init_default_file>
        <Function test_init_custom_file>
        <Function test_init_none_file>
      <Class TestPositionManagerBasicOperations>
        <Function test_add_position_basic>
        <Function test_add_position_default_side>
        <Function test_remove_position_exists>
        <Function test_remove_position_not_exists>
        <Function test_update_stop_price_exists>
        <Function test_update_stop_price_not_exists>
        <Function test_get_position_exists>
        <Function test_get_position_not_exists>
        <Function test_has_position_exists>
        <Function test_has_position_not_exists>
        <Function test_get_all_positions>
      <Class TestPositionManagerAdvancedFeatures>
        <Function test_update_trailing_stops_exists_updated>
        <Function test_update_trailing_stops_exists_not_updated>
        <Function test_update_trailing_stops_not_exists>
        <Function test_check_stop_loss_long_triggered>
        <Function test_check_stop_loss_long_not_triggered>
        <Function test_check_stop_loss_short_triggered>
        <Function test_check_stop_loss_short_not_triggered>
        <Function test_check_stop_loss_not_exists>
        <Function test_calculate_unrealized_pnl_long_profit>
        <Function test_calculate_unrealized_pnl_long_loss>
        <Function test_calculate_unrealized_pnl_short_profit>
        <Function test_calculate_unrealized_pnl_short_loss>
        <Function test_calculate_unrealized_pnl_not_exists>
      <Class TestPositionManagerFileOperations>
        <Function test_save_positions_success>
        <Function test_save_positions_failure>
        <Function test_load_positions_success>
        <Function test_load_positions_file_not_exists>
        <Function test_load_positions_invalid_json>
        <Function test_load_from_file_public_method>
      <Class TestPositionManagerSummary>
        <Function test_get_position_summary_empty>
        <Function test_get_position_summary_single_position>
        <Function test_get_position_summary_multiple_positions>
      <Class TestPositionManagerIntegration>
        <Function test_full_workflow>
    <Module test_core_risk_management.py>
      <UnitTestCase TestComputeATR>
        <TestCaseFunction test_compute_atr_constant_prices>
        <TestCaseFunction test_compute_atr_custom_window>
        <TestCaseFunction test_compute_atr_default_window>
        <TestCaseFunction test_compute_atr_empty_series>
        <TestCaseFunction test_compute_atr_large_window>
        <TestCaseFunction test_compute_atr_single_value>
        <TestCaseFunction test_compute_atr_small_window>
        <TestCaseFunction test_compute_atr_two_values>
      <UnitTestCase TestComputePositionSize>
        <TestCaseFunction test_compute_position_size_default_risk>
        <TestCaseFunction test_compute_position_size_high_risk>
        <TestCaseFunction test_compute_position_size_large_atr>
        <TestCaseFunction test_compute_position_size_negative_atr>
        <TestCaseFunction test_compute_position_size_normal>
        <TestCaseFunction test_compute_position_size_small_equity>
        <TestCaseFunction test_compute_position_size_zero_atr>
        <TestCaseFunction test_compute_position_size_zero_equity>
      <UnitTestCase TestComputeStopPrice>
        <TestCaseFunction test_compute_stop_price_custom_multiplier>
        <TestCaseFunction test_compute_stop_price_default_multiplier>
        <TestCaseFunction test_compute_stop_price_large_multiplier>
        <TestCaseFunction test_compute_stop_price_negative_atr>
        <TestCaseFunction test_compute_stop_price_zero_atr>
        <TestCaseFunction test_compute_stop_price_zero_multiplier>
      <UnitTestCase TestTrailingStop>
        <TestCaseFunction test_trailing_stop_custom_factor>
        <TestCaseFunction test_trailing_stop_default_factor>
        <TestCaseFunction test_trailing_stop_negative_atr>
        <TestCaseFunction test_trailing_stop_zero_atr>
        <TestCaseFunction test_trailing_stop_zero_factor>
      <UnitTestCase TestComputeTrailingStop>
        <TestCaseFunction test_compute_trailing_stop_breakeven_phase>
        <TestCaseFunction test_compute_trailing_stop_custom_thresholds>
        <TestCaseFunction test_compute_trailing_stop_negative_initial_risk>
        <TestCaseFunction test_compute_trailing_stop_no_profit>
        <TestCaseFunction test_compute_trailing_stop_trailing_phase_with_atr>
        <TestCaseFunction test_compute_trailing_stop_trailing_phase_without_atr>
        <TestCaseFunction test_compute_trailing_stop_zero_atr_in_trailing>
        <TestCaseFunction test_compute_trailing_stop_zero_initial_risk>
      <UnitTestCase TestUpdateTrailingStopATR>
        <TestCaseFunction test_update_trailing_stop_atr_custom_multiplier>
        <TestCaseFunction test_update_trailing_stop_atr_empty_position>
        <TestCaseFunction test_update_trailing_stop_atr_missing_fields>
        <TestCaseFunction test_update_trailing_stop_atr_no_update>
        <TestCaseFunction test_update_trailing_stop_atr_none_position>
        <TestCaseFunction test_update_trailing_stop_atr_with_notifier>
        <TestCaseFunction test_update_trailing_stop_atr_with_update>
      <UnitTestCase TestEdgeCases>
        <TestCaseFunction test_all_functions_with_extreme_values>
        <TestCaseFunction test_functions_with_nan_values>
        <TestCaseFunction test_functions_with_zero_values>
    <Module test_core_signal_processor.py>
      <Class TestGetTradingSignals>
        <Function test_get_trading_signals_basic>
        <Function test_get_trading_signals_golden_cross>
        <Function test_get_trading_signals_death_cross>
        <Function test_get_trading_signals_no_cross>
        <Function test_get_trading_signals_custom_windows>
        <Function test_get_trading_signals_single_row_data>
        <Function test_get_trading_signals_nan_values>
        <Function test_get_trading_signals_extreme_values>
        <Function test_get_trading_signals_equal_ma_values>
      <Class TestValidateSignal>
        <Function test_validate_signal_valid_signal>
        <Function test_validate_signal_empty_signal>
        <Function test_validate_signal_none_signal>
        <Function test_validate_signal_missing_current_price>
        <Function test_validate_signal_negative_price>
        <Function test_validate_signal_zero_price>
        <Function test_validate_signal_negative_ma>
        <Function test_validate_signal_excessive_price_deviation>
        <Function test_validate_signal_acceptable_price_deviation>
        <Function test_validate_signal_without_ma_values>
        <Function test_validate_signal_inf_price>
        <Function test_validate_signal_nan_price>
        <Function test_validate_signal_nan_ma_values>
        <Function test_validate_signal_missing_one_ma>
        <Function test_validate_signal_zero_ma_values>
        <Function test_validate_signal_extreme_deviation>
        <Function test_validate_signal_string_price>
        <Function test_validate_signal_ma_calculation_error>
      <Class TestFilterSignals>
        <Function test_filter_signals_no_filters>
        <Function test_filter_signals_min_price_pass>
        <Function test_filter_signals_min_price_fail>
        <Function test_filter_signals_max_price_pass>
        <Function test_filter_signals_max_price_fail>
        <Function test_filter_signals_trading_hours_pass>
        <Function test_filter_signals_trading_hours_fail>
        <Function test_filter_signals_multiple_filters_pass>
        <Function test_filter_signals_multiple_filters_partial_fail>
        <Function test_filter_signals_sell_signal>
        <Function test_filter_signals_without_timestamp>
        <Function test_filter_signals_missing_current_price>
        <Function test_filter_signals_boundary_prices>
        <Function test_filter_signals_zero_min_price>
        <Function test_filter_signals_inf_max_price>
        <Function test_filter_signals_empty_trading_hours>
        <Function test_filter_signals_timezone_aware_timestamp>
      <Class TestSignalProcessorIntegration>
        <Function test_full_signal_processing_workflow>
        <Function test_signal_edge_cases>
        <Function test_signal_processing_with_invalid_data>
        <Function test_performance_with_large_dataset>
        <Function test_concurrent_signal_processing>
      <Class TestSignalProcessorEdgeCases>
        <Function test_get_trading_signals_empty_dataframe>
        <Function test_get_trading_signals_missing_close_column>
        <Function test_get_trading_signals_all_nan_ma>
        <Function test_validate_signal_complex_number_price>
        <Function test_filter_signals_negative_min_price>
        <Function test_filter_signals_negative_max_price>
        <Function test_filter_signals_invalid_trading_hours>
        <Function test_filter_signals_none_timestamp>
        <Function test_filter_signals_multiple_unknown_filters>
        <Function test_get_trading_signals_zero_windows>
        <Function test_get_trading_signals_negative_windows>
        <Function test_validate_signal_very_large_deviation>
        <Function test_validate_signal_edge_case_deviation>
        <Function test_filter_signals_price_exactly_at_boundaries>
        <Function test_filter_signals_with_microsecond_timestamp>
      <Class TestSignalProcessorStressTests>
        <Function test_validate_signal_with_very_small_ma>
        <Function test_filter_signals_extreme_price_ranges>
        <Function test_get_trading_signals_with_duplicate_timestamps>
        <Function test_memory_efficiency_large_signal_dict>
    <Module test_core_signal_processor_optimized.py>
      <Class TestSignalCache>
        <Function test_init>
        <Function test_generate_key>
        <Function test_cache_operations>
        <Function test_cache_size_limit>
        <Function test_cache_lru_eviction>
      <Class TestOptimizedSignalProcessor>
        <Function test_init_with_cache>
        <Function test_init_without_cache>
        <Function test_calculate_moving_averages>
        <Function test_calculate_atr_optimized_normal>
        <Function test_calculate_atr_optimized_insufficient_data>
        <Function test_calculate_atr_optimized_error_handling>
        <Function test_detect_crossover_buy_signal>
        <Function test_detect_crossover_sell_signal>
        <Function test_detect_crossover_no_signal>
        <Function test_detect_crossover_insufficient_data>
        <Function test_get_trading_signals_optimized_normal>
        <Function test_get_trading_signals_optimized_insufficient_data>
        <Function test_get_trading_signals_optimized_none_data>
        <Function test_get_trading_signals_optimized_with_cache>
        <Function test_get_trading_signals_optimized_error_handling>
        <Function test_get_empty_signals>
        <Function test_validate_signal_optimized_valid>
        <Function test_validate_signal_optimized_invalid_price>
        <Function test_validate_signal_optimized_invalid_ma>
        <Function test_validate_signal_optimized_negative_atr>
        <Function test_validate_signal_optimized_insufficient_data_points>
        <Function test_validate_signal_optimized_conflicting_signals>
        <Function test_validate_signal_optimized_with_error>
        <Function test_validate_signal_optimized_empty_signals>
        <Function test_validate_signal_optimized_exception>
        <Function test_get_cache_stats_enabled>
        <Function test_get_cache_stats_disabled>
      <Class TestGlobalFunctions>
        <Function test_get_optimized_processor_singleton>
        <Function test_get_trading_signals_optimized_function>
        <Function test_validate_signal_optimized_function>
      <Class TestEdgeCases>
        <Function test_extreme_window_sizes>
        <Function test_identical_window_sizes>
        <Function test_nan_values_in_data>
        <Function test_zero_and_negative_prices>
    <Module test_core_trading_engine.py>
      <Class TestTradingEngine>
        <Function test_init>
        <Function test_init_with_env_vars>
        <Function test_analyze_market_conditions_success>
        <Function test_analyze_market_conditions_no_data>
        <Function test_analyze_market_conditions_empty_data>
        <Function test_analyze_market_conditions_exception>
        <Function test_create_error_result>
        <Function test_analyze_trend_bullish>
        <Function test_analyze_trend_bearish>
        <Function test_analyze_trend_neutral>
        <Function test_analyze_volatility_high>
        <Function test_analyze_volatility_medium>
        <Function test_analyze_volatility_low>
        <Function test_generate_recommendation_strong_buy>
        <Function test_generate_recommendation_buy>
        <Function test_generate_recommendation_strong_sell>
        <Function test_generate_recommendation_sell>
        <Function test_generate_recommendation_hold>
        <Function test_execute_trade_decision_success>
        <Function test_execute_trade_decision_market_error>
        <Function test_execute_trade_decision_validation_failed>
        <Function test_execute_trade_decision_exception>
        <Function test_validate_trading_conditions_low_signal>
        <Function test_validate_trading_conditions_force_trade>
        <Function test_validate_trading_conditions_insufficient_balance>
        <Function test_execute_trading_logic_buy>
        <Function test_execute_trading_logic_sell>
        <Function test_execute_trading_logic_hold>
        <Function test_calculate_position_size_internal>
        <Function test_calculate_position_size_internal_zero_atr>
        <Function test_execute_buy_trade>
        <Function test_execute_sell_trade_with_position>
        <Function test_execute_sell_trade_no_position>
        <Function test_create_hold_response>
        <Function test_create_error_response>
        <Function test_create_error_response_no_analysis>
        <Function test_update_trade_statistics>
        <Function test_get_engine_status_standby>
        <Function test_get_engine_status_active>
        <Function test_get_engine_status_error>
        <Function test_get_engine_status_high_risk>
        <Function test_get_engine_status_with_uptime>
        <Function test_get_engine_status_exception>
        <Function test_start_engine_success>
        <Function test_start_engine_failure>
        <Function test_stop_engine_success>
        <Function test_stop_engine_failure>
        <Function test_calculate_position_size>
        <Function test_calculate_position_size_zero_risk>
        <Function test_process_buy_signal_success>
        <Function test_process_buy_signal_no_signal>
        <Function test_process_buy_signal_already_positioned>
        <Function test_process_buy_signal_zero_quantity>
        <Function test_process_buy_signal_exception>
        <Function test_process_sell_signal_success>
        <Function test_process_sell_signal_no_signal>
        <Function test_process_sell_signal_no_position>
        <Function test_process_sell_signal_exception>
        <Function test_update_positions>
        <Function test_send_status_update_too_recent>
        <Function test_send_status_update_no_position>
        <Function test_send_status_update_with_position>
        <Function test_execute_trading_cycle_success>
        <Function test_execute_trading_cycle_no_data>
        <Function test_execute_trading_cycle_empty_data>
        <Function test_execute_trading_cycle_signal_validation_failed>
        <Function test_execute_trading_cycle_exception>
        <Function test_update_monitoring_metrics_success>
        <Function test_update_monitoring_metrics_exception>
        <Function test_start_trading_loop_keyboard_interrupt>
        <Function test_start_trading_loop_cycle_failure>
      <Class TestTradingEngineIntegration>
        <Function test_full_trading_workflow>
        <Function test_risk_management_integration>
      <Class TestTradingLoop>
        <Function test_trading_loop_function>
    <Module test_coverage_final_push.py>
      <Class TestCoverageFinalPush>
        <Function test_calculate_position_size_edge_cases>
        <Function test_process_buy_signal_with_reason_generation>
        <Function test_process_sell_signal_with_reason_generation>
        <Function test_send_status_update_detailed_position_info>
        <Function test_execute_trading_cycle_full_flow>
        <Function test_execute_trading_cycle_error_scenarios>
        <Function test_start_trading_loop_interruption_handling>
        <Coroutine test_async_execute_trade_decision_detailed_flow>
        <Coroutine test_handle_websocket_data_comprehensive_scenarios>
        <Coroutine test_process_concurrent_orders_performance>
        <Coroutine test_analyze_performance_metrics_detailed>
        <Coroutine test_monitor_market_status_detailed>
        <Coroutine test_websocket_connection_resilience>
        <Coroutine test_cleanup_stale_orders_detailed>
        <Coroutine test_emergency_stop_comprehensive>
    <Module test_cursor_pro_demo.py>
      <Function test_get_account_balance_basic>
      <Function test_get_account_balance_edge_cases>
      <Function test_get_account_balance_error_handling>
      <Function test_sync_market_data_basic>
      <Function test_sync_market_data_edge_cases>
      <Function test_sync_market_data_error_handling>
    <Module test_data_processors.py>
      <Class TestDataProcessorFunctions>
        <Function test_load_data_success>
        <Function test_load_data_with_specific_columns>
        <Function test_load_data_file_not_found>
        <Function test_process_ohlcv_data_basic>
        <Function test_process_ohlcv_data_with_missing_values>
        <Function test_calculate_returns_simple>
        <Function test_calculate_returns_log>
        <Function test_add_technical_indicators>
        <Function test_add_technical_indicators_missing_column>
        <Function test_calculate_volatility>
        <Function test_normalize_data_dataframe>
        <Function test_normalize_data_series>
        <Function test_create_train_test_split>
        <Function test_save_processed_data_csv>
      <Class TestCSVDataLoader>
        <Function test_csv_loader_initialization>
        <Function test_load_data_basic>
        <Function test_load_data_with_columns>
        <Function test_load_data_file_not_found>
        <Function test_load_ohlcv_data_valid>
        <Function test_load_multiple_files>
        <Function test_get_file_info>
      <Class TestDataSaver>
        <Function test_data_saver_initialization>
        <Function test_save_dataframe_csv>
        <Function test_load_dataframe_csv>
        <Function test_create_subdirectory>
      <Class TestDataProcessingIntegration>
        <Function test_full_data_pipeline>
        <Function test_csv_loader_processor_integration>
    <Module test_data_saver_coverage_boost.py>
      <UnitTestCase TestDataSaverCoverageBoost>
        <TestCaseFunction test_basic_save_all_formats>
        <TestCaseFunction test_batch_save>
        <TestCaseFunction test_cleanup_old_files>
        <TestCaseFunction test_error_handling>
        <TestCaseFunction test_get_saved_files_info>
        <TestCaseFunction test_private_methods>
        <TestCaseFunction test_save_multiple_formats>
        <TestCaseFunction test_save_with_backup>
        <TestCaseFunction test_save_with_subdirectory>
        <TestCaseFunction test_save_with_timestamp>
        <TestCaseFunction test_save_without_metadata>
        <TestCaseFunction test_unsupported_format>
      <UnitTestCase TestProcessedDataExporter>
        <TestCaseFunction test_default_data_saver>
        <TestCaseFunction test_export_backtest_results>
        <TestCaseFunction test_export_complex_backtest_results>
        <TestCaseFunction test_export_error_handling>
        <TestCaseFunction test_export_ohlcv_data>
        <TestCaseFunction test_export_signals_data>
        <TestCaseFunction test_make_serializable>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_save_processed_data_csv>
        <TestCaseFunction test_save_processed_data_error>
        <TestCaseFunction test_save_processed_data_parquet>
        <TestCaseFunction test_save_processed_data_pickle>
        <TestCaseFunction test_save_processed_data_unsupported>
    <Module test_data_saver_enhanced.py>
      <UnitTestCase TestDataSaverInitialization>
        <TestCaseFunction test_init_with_custom_dir_path>
        <TestCaseFunction test_init_with_custom_dir_string>
        <TestCaseFunction test_init_with_default_dir>
      <UnitTestCase TestDataSaverBasicSaving>
        <TestCaseFunction test_save_data_csv_success>
        <TestCaseFunction test_save_data_excel_format>
        <TestCaseFunction test_save_data_exception_handling>
        <TestCaseFunction test_save_data_json_format>
        <TestCaseFunction test_save_data_parquet_format>
        <TestCaseFunction test_save_data_pickle_format>
        <TestCaseFunction test_save_data_unsupported_format>
        <TestCaseFunction test_save_data_with_subdirectory>
        <TestCaseFunction test_save_data_with_timestamp>
        <TestCaseFunction test_save_data_without_metadata>
      <UnitTestCase TestDataSaverFormatHandling>
        <TestCaseFunction test_execute_save_operation_csv>
        <TestCaseFunction test_execute_save_operation_hdf5>
        <TestCaseFunction test_is_supported_format_invalid>
        <TestCaseFunction test_is_supported_format_valid>
        <TestCaseFunction test_save_by_format_exception>
      <UnitTestCase TestDataSaverBackupFunctionality>
        <TestCaseFunction test_create_backup_exception>
        <TestCaseFunction test_create_backup_success>
        <TestCaseFunction test_save_data_with_backup>
      <UnitTestCase TestDataSaverMetadata>
        <TestCaseFunction test_save_metadata_exception>
        <TestCaseFunction test_save_metadata_success>
      <UnitTestCase TestDataSaverAdvancedFeatures>
        <TestCaseFunction test_batch_save>
        <TestCaseFunction test_get_saved_files_info_empty_directory>
        <TestCaseFunction test_get_saved_files_info_exception>
        <TestCaseFunction test_get_saved_files_info_non_existent_directory>
        <TestCaseFunction test_get_saved_files_info_with_files>
        <TestCaseFunction test_save_multiple_formats>
        <TestCaseFunction test_save_multiple_formats_with_excel>
      <UnitTestCase TestDataSaverCleanup>
        <TestCaseFunction test_calculate_cutoff_time>
        <TestCaseFunction test_cleanup_old_files_exception>
        <TestCaseFunction test_cleanup_old_files_no_directory>
        <TestCaseFunction test_cleanup_old_files_no_old_files>
        <TestCaseFunction test_cleanup_old_files_with_old_files>
        <TestCaseFunction test_delete_file_and_metadata>
        <TestCaseFunction test_get_search_directory>
    <Module test_data_saver_enhanced_fixed.py>
      <UnitTestCase TestDataSaverInitialization>
        <TestCaseFunction test_init_with_custom_dir_path>
        <TestCaseFunction test_init_with_custom_dir_string>
        <TestCaseFunction test_init_with_default_dir>
      <UnitTestCase TestDataSaverBasicSaving>
        <TestCaseFunction test_save_data_csv_success>
        <TestCaseFunction test_save_data_excel_format>
        <TestCaseFunction test_save_data_exception_handling>
        <TestCaseFunction test_save_data_json_format>
        <TestCaseFunction test_save_data_parquet_format>
        <TestCaseFunction test_save_data_pickle_format>
        <TestCaseFunction test_save_data_unsupported_format>
        <TestCaseFunction test_save_data_with_subdirectory>
        <TestCaseFunction test_save_data_with_timestamp>
        <TestCaseFunction test_save_data_without_metadata>
      <UnitTestCase TestDataSaverFormatHandling>
        <TestCaseFunction test_execute_save_operation_csv>
        <TestCaseFunction test_execute_save_operation_hdf5>
        <TestCaseFunction test_is_supported_format_invalid>
        <TestCaseFunction test_is_supported_format_valid>
        <TestCaseFunction test_save_by_format_exception>
      <UnitTestCase TestDataSaverBackupFunctionality>
        <TestCaseFunction test_create_backup_exception>
        <TestCaseFunction test_create_backup_success>
        <TestCaseFunction test_save_data_with_backup>
      <UnitTestCase TestDataSaverMetadata>
        <TestCaseFunction test_save_metadata_exception>
        <TestCaseFunction test_save_metadata_success>
      <UnitTestCase TestDataSaverAdvancedFeatures>
        <TestCaseFunction test_batch_save>
        <TestCaseFunction test_get_saved_files_info_empty_directory>
        <TestCaseFunction test_get_saved_files_info_file_stat_exception>
        <TestCaseFunction test_get_saved_files_info_non_existent_directory>
        <TestCaseFunction test_get_saved_files_info_with_files>
        <TestCaseFunction test_save_multiple_formats>
        <TestCaseFunction test_save_multiple_formats_with_excel>
      <UnitTestCase TestDataSaverCleanup>
        <TestCaseFunction test_calculate_cutoff_time>
        <TestCaseFunction test_cleanup_old_files_exception>
        <TestCaseFunction test_cleanup_old_files_no_directory>
        <TestCaseFunction test_cleanup_old_files_no_old_files>
        <TestCaseFunction test_cleanup_old_files_with_old_files>
        <TestCaseFunction test_delete_file_and_metadata>
        <TestCaseFunction test_get_search_directory>
      <UnitTestCase TestProcessedDataExporterInitialization>
        <TestCaseFunction test_init_with_custom_data_saver>
        <TestCaseFunction test_init_with_default_data_saver>
      <UnitTestCase TestProcessedDataExporterOHLCV>
        <TestCaseFunction test_export_ohlcv_data_basic>
        <TestCaseFunction test_export_ohlcv_data_without_indicators>
      <UnitTestCase TestProcessedDataExporterSignals>
        <TestCaseFunction test_export_signals_data_success>
      <UnitTestCase TestProcessedDataExporterBacktest>
        <TestCaseFunction test_export_backtest_results_success>
        <TestCaseFunction test_make_serializable_basic_types>
        <TestCaseFunction test_make_serializable_pandas_objects>
      <UnitTestCase TestSaveProcessedDataFunction>
        <TestCaseFunction test_save_processed_data_csv>
        <TestCaseFunction test_save_processed_data_exception>
        <TestCaseFunction test_save_processed_data_parquet>
        <TestCaseFunction test_save_processed_data_pickle>
        <TestCaseFunction test_save_processed_data_unsupported_format>
    <Module test_data_saver_enhanced_part2.py>
      <UnitTestCase TestProcessedDataExporterInitialization>
        <TestCaseFunction test_init_with_custom_data_saver>
        <TestCaseFunction test_init_with_default_data_saver>
      <UnitTestCase TestProcessedDataExporterOHLCV>
        <TestCaseFunction test_export_ohlcv_data_basic>
        <TestCaseFunction test_export_ohlcv_data_different_symbols>
        <TestCaseFunction test_export_ohlcv_data_save_failure>
        <TestCaseFunction test_export_ohlcv_data_without_indicators>
      <UnitTestCase TestProcessedDataExporterSignals>
        <TestCaseFunction test_export_signals_data_different_strategies>
        <TestCaseFunction test_export_signals_data_empty_dataframe>
        <TestCaseFunction test_export_signals_data_success>
      <UnitTestCase TestProcessedDataExporterBacktest>
        <TestCaseFunction test_export_backtest_results_complex_nested_data>
        <TestCaseFunction test_export_backtest_results_exception>
        <TestCaseFunction test_export_backtest_results_success>
        <TestCaseFunction test_export_backtest_results_with_pandas_data>
      <UnitTestCase TestMakeSerializableFunction>
        <TestCaseFunction test_make_serializable_basic_types>
        <TestCaseFunction test_make_serializable_custom_object>
        <TestCaseFunction test_make_serializable_datetime>
        <TestCaseFunction test_make_serializable_dict>
        <TestCaseFunction test_make_serializable_list>
        <TestCaseFunction test_make_serializable_nested_structure>
        <TestCaseFunction test_make_serializable_pandas_objects>
      <UnitTestCase TestSaveProcessedDataFunction>
        <TestCaseFunction test_save_processed_data_csv>
        <TestCaseFunction test_save_processed_data_directory_creation>
        <TestCaseFunction test_save_processed_data_exception>
        <TestCaseFunction test_save_processed_data_parquet>
        <TestCaseFunction test_save_processed_data_pickle>
        <TestCaseFunction test_save_processed_data_save_exception>
        <TestCaseFunction test_save_processed_data_unsupported_format>
        <TestCaseFunction test_save_processed_data_with_kwargs>
    <Module test_data_saver_final.py>
      <UnitTestCase TestDataSaverInitialization>
        <TestCaseFunction test_init_with_custom_dir_path>
        <TestCaseFunction test_init_with_custom_dir_string>
        <TestCaseFunction test_init_with_default_dir>
      <UnitTestCase TestDataSaverBasicSaving>
        <TestCaseFunction test_save_data_csv_success>
        <TestCaseFunction test_save_data_excel_format>
        <TestCaseFunction test_save_data_exception_handling>
        <TestCaseFunction test_save_data_json_format>
        <TestCaseFunction test_save_data_parquet_format>
        <TestCaseFunction test_save_data_pickle_format>
        <TestCaseFunction test_save_data_unsupported_format>
        <TestCaseFunction test_save_data_with_subdirectory>
        <TestCaseFunction test_save_data_with_timestamp>
        <TestCaseFunction test_save_data_without_metadata>
      <UnitTestCase TestDataSaverFormatHandling>
        <TestCaseFunction test_execute_save_operation_csv>
        <TestCaseFunction test_execute_save_operation_excel>
        <TestCaseFunction test_execute_save_operation_hdf5>
        <TestCaseFunction test_execute_save_operation_hdf5_default_key>
        <TestCaseFunction test_execute_save_operation_json>
        <TestCaseFunction test_execute_save_operation_parquet>
        <TestCaseFunction test_execute_save_operation_pickle>
        <TestCaseFunction test_execute_save_operation_xlsx>
        <TestCaseFunction test_is_supported_format_invalid>
        <TestCaseFunction test_is_supported_format_valid>
        <TestCaseFunction test_save_by_format_exception>
      <UnitTestCase TestDataSaverBackupFunctionality>
        <TestCaseFunction test_create_backup_exception>
        <TestCaseFunction test_create_backup_success>
        <TestCaseFunction test_save_data_with_backup>
      <UnitTestCase TestDataSaverMetadata>
        <TestCaseFunction test_get_saved_files_info_with_metadata>
        <TestCaseFunction test_save_metadata_exception>
        <TestCaseFunction test_save_metadata_no_numeric_columns>
        <TestCaseFunction test_save_metadata_success>
        <TestCaseFunction test_save_metadata_with_numeric_summary>
      <UnitTestCase TestDataSaverAdvancedFeatures>
        <TestCaseFunction test_batch_save>
        <TestCaseFunction test_batch_save_with_subdirectory>
        <TestCaseFunction test_get_saved_files_info_empty_directory>
        <TestCaseFunction test_get_saved_files_info_non_existent_directory>
        <TestCaseFunction test_get_saved_files_info_with_files>
        <TestCaseFunction test_save_multiple_formats>
        <TestCaseFunction test_save_multiple_formats_with_excel>
        <TestCaseFunction test_save_multiple_formats_with_subdirectory>
      <UnitTestCase TestDataSaverCleanup>
        <TestCaseFunction test_calculate_cutoff_time>
        <TestCaseFunction test_cleanup_old_files_exception>
        <TestCaseFunction test_cleanup_old_files_no_directory>
        <TestCaseFunction test_cleanup_old_files_no_old_files>
        <TestCaseFunction test_cleanup_old_files_with_old_files>
        <TestCaseFunction test_cleanup_old_files_with_pattern>
        <TestCaseFunction test_delete_file_and_metadata>
        <TestCaseFunction test_get_search_directory>
        <TestCaseFunction test_remove_old_files_success>
      <UnitTestCase TestProcessedDataExporterInitialization>
        <TestCaseFunction test_init_with_custom_data_saver>
        <TestCaseFunction test_init_with_default_data_saver>
      <UnitTestCase TestProcessedDataExporterOHLCV>
        <TestCaseFunction test_export_ohlcv_data_basic>
